reference,slope,constant
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
5.33,1.986e-05,3.348e-05
5.207,1.863e-05,2.615e-05
6.345,1.494e-05,1.972e-05
6.652,1.355e-05,2.056e-05
7.633,1.263e-05,1.83e-05
7.14,1.441e-05,2.334e-05
6.721,1.362e-05,3.081e-05
1.921,2.847e-05,3.77e-05
3.955,2.578e-05,3.419e-05
5.96,1.772e-05,6.3e-05
13.796,1.077e-05,5.603e-05
15.685,1.017e-05,4.559e-05
15.521,1.091e-05,3.696e-05
16.366,1.024e-05,3.337e-05
14.774,1.112e-05,3.404e-05
14.649,1.033e-05,2.989e-05
11.134,1.1e-05,3.4e-05
6.368,1.688e-05,3.898e-05
5.921,1.736e-05,4.243e-05
6.145,1.72e-05,3.206e-05
5.434,1.933e-05,3.823e-05
5.793,1.924e-05,3.963e-05
7.849,1.66e-05,3.257e-05
6.879,1.826e-05,3.32e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
5.33,1.986e-05,3.348e-05
5.207,1.863e-05,2.615e-05
6.345,1.494e-05,1.972e-05
6.652,1.355e-05,2.056e-05
7.633,1.263e-05,1.83e-05
7.14,1.441e-05,2.334e-05
6.721,1.362e-05,3.081e-05
1.921,2.847e-05,3.77e-05
3.955,2.578e-05,3.419e-05
5.96,1.772e-05,6.3e-05
13.796,1.077e-05,5.603e-05
15.685,1.017e-05,4.559e-05
15.521,1.091e-05,3.696e-05
16.366,1.024e-05,3.337e-05
14.774,1.112e-05,3.404e-05
14.649,1.033e-05,2.989e-05
11.134,1.1e-05,3.4e-05
6.368,1.688e-05,3.898e-05
5.921,1.736e-05,4.243e-05
6.145,1.72e-05,3.206e-05
5.434,1.933e-05,3.823e-05
5.793,1.924e-05,3.963e-05
7.849,1.66e-05,3.257e-05
6.879,1.826e-05,3.32e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
5.33,1.986e-05,3.348e-05
5.207,1.863e-05,2.615e-05
6.345,1.494e-05,1.972e-05
6.652,1.355e-05,2.056e-05
7.633,1.263e-05,1.83e-05
7.14,1.441e-05,2.334e-05
6.721,1.362e-05,3.081e-05
1.921,2.847e-05,3.77e-05
3.955,2.578e-05,3.419e-05
5.96,1.772e-05,6.3e-05
13.796,1.077e-05,5.603e-05
15.685,1.017e-05,4.559e-05
15.521,1.091e-05,3.696e-05
16.366,1.024e-05,3.337e-05
14.774,1.112e-05,3.404e-05
14.649,1.033e-05,2.989e-05
11.134,1.1e-05,3.4e-05
6.368,1.688e-05,3.898e-05
5.921,1.736e-05,4.243e-05
6.145,1.72e-05,3.206e-05
5.434,1.933e-05,3.823e-05
5.793,1.924e-05,3.963e-05
7.849,1.66e-05,3.257e-05
6.879,1.826e-05,3.32e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
5.33,1.986e-05,3.348e-05
5.207,1.863e-05,2.615e-05
6.345,1.494e-05,1.972e-05
6.652,1.355e-05,2.056e-05
7.633,1.263e-05,1.83e-05
7.14,1.441e-05,2.334e-05
6.721,1.362e-05,3.081e-05
1.921,2.847e-05,3.77e-05
3.955,2.578e-05,3.419e-05
5.96,1.772e-05,6.3e-05
13.796,1.077e-05,5.603e-05
15.685,1.017e-05,4.559e-05
15.521,1.091e-05,3.696e-05
16.366,1.024e-05,3.337e-05
14.774,1.112e-05,3.404e-05
14.649,1.033e-05,2.989e-05
11.134,1.1e-05,3.4e-05
6.368,1.688e-05,3.898e-05
5.921,1.736e-05,4.243e-05
6.145,1.72e-05,3.206e-05
5.434,1.933e-05,3.823e-05
5.793,1.924e-05,3.963e-05
7.849,1.66e-05,3.257e-05
6.879,1.826e-05,3.32e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
5.33,1.986e-05,3.348e-05
5.207,1.863e-05,2.615e-05
6.345,1.494e-05,1.972e-05
6.652,1.355e-05,2.056e-05
7.633,1.263e-05,1.83e-05
7.14,1.441e-05,2.334e-05
6.721,1.362e-05,3.081e-05
1.921,2.847e-05,3.77e-05
3.955,2.578e-05,3.419e-05
5.96,1.772e-05,6.3e-05
13.796,1.077e-05,5.603e-05
15.685,1.017e-05,4.559e-05
15.521,1.091e-05,3.696e-05
16.366,1.024e-05,3.337e-05
14.774,1.112e-05,3.404e-05
14.649,1.033e-05,2.989e-05
11.134,1.1e-05,3.4e-05
6.368,1.688e-05,3.898e-05
5.921,1.736e-05,4.243e-05
6.145,1.72e-05,3.206e-05
5.434,1.933e-05,3.823e-05
5.793,1.924e-05,3.963e-05
7.849,1.66e-05,3.257e-05
6.879,1.826e-05,3.32e-05
6.902,1.629e-05,2.6e-05
6.692,1.512e-05,2.42e-05
7.895,1.258e-05,1.969e-05
7.293,1.245e-05,2.116e-05
7.994,1.205e-05,1.931e-05
8.487,1.239e-05,1.99e-05
10.813,9.38e-06,1.987e-05
3.065,1.728e-05,3.709e-05
5.651,1.362e-05,3.029e-05
7.292,1.267e-05,4.492e-05
14.809,8.46e-06,4.525e-05
15.887,8.36e-06,4.05e-05
16.695,9.35e-06,3.118e-05
16.313,9.32e-06,3.331e-05
15.076,1.03e-05,3.312e-05
14.751,1.019e-05,3.014e-05
14.433,1.014e-05,2.528e-05
12.535,1.087e-05,3.143e-05
10.751,1.28e-05,3.584e-05
9.007,1.527e-05,3.805e-05
8.544,1.619e-05,3.875e-05
8.476,1.779e-05,3.721e-05
7.967,2.012e-05,3.716e-05
6.606,2.164e-05,3.721e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
6.995,1.69e-05,2.719e-05
7.292,1.487e-05,2.124e-05
7.711,1.385e-05,1.746e-05
7.877,1.378e-05,1.838e-05
8.314,1.391e-05,2.048e-05
9.275,1.382e-05,2.15e-05
8.57,1.739e-05,4.726e-05
10.232,1.67e-05,7.376e-05
11.874,1.405e-05,5.263e-05
14.334,1.175e-05,4.065e-05
15.303,1.198e-05,3.896e-05
15.279,1.244e-05,3.476e-05
15.435,1.263e-05,3.179e-05
16.021,1.175e-05,3.193e-05
15.617,1.164e-05,3.086e-05
14.662,1.16e-05,3.019e-05
13.438,1.122e-05,3.031e-05
11.752,1.3e-05,2.361e-05
8.838,1.521e-05,3.994e-05
8.6,1.408e-05,4.095e-05
9.366,1.472e-05,3.479e-05
8.968,1.623e-05,3.409e-05
7.833,1.955e-05,3.818e-05
7.116,1.909e-05,3.634e-05
